ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Area,Recommended,PatternType
100589,Brief,Low,4.7,M,Winter,o-neck,full,natural,cotton,shiffon,bow,A,0,patchwork
100590,Sexy,Average,4.5,M,Summer,bowneck,sleevless,natural,cotton,chiffon,lace,B,0,solid
100593,Casual,Medium,4.7,M,Spring,o-neck,sleevless,natural,cotton,chiffon,bow,C,1,character
100594,Casual,Low,4.6,free,Spring,v-neck,sleevless,natural,silk,chiffon,draped,A,0,solid
100596,sexy,Average,0,S,Winter,turndowncollor,full,natural,cotton,wollen,none,B,0,patchwork
100597,Casual,Low,4.9,free,winter,o-neck,sleevless,empire,silk,lace,sashes,D,1,print
100598,party,Average,4.6,M,Winter,o-neck,sleevless,natural,cotton,knitted,lace,C,1,solid
100599,Sexy,Low,0,L,Summer,o-neck,sleevless,empire,sill,jersey,beading,E,0,striped
100600,Sexy,Low,5,M,Automn,o-neck,full,natural,polyster,chiffon,lace,E,1,print
100601,Casual,Low,4.6,free,Automn,o-neck,full,natural,cotton,chiffon,pockets,A,1,solid
100602,Casual,Average,5,M,Spring,o-neck,thressqatar,natural,spandex,satin,beading,B,0,leapord
100604,Casual,Average,4.5,L,Winter,o-neck,short,natural,cotton,jersey,bow,B,0,patchwork
100605,Sexy,Low,4.7,free,Spring,v-neck,sleeveless,natural,cotton,satin,sequined,C,1,floral
100606,Sexy,Average,4.8,S,Winter,v-neck,sleevless,empire,polyster,chiffon,lace,E,0,solid
100607,party,Average,4.8,L,,Sweetheart,sleevless,empire,modal,chiffon,pleat,B,1,leopard
100609,Casual,Low,4.4,M,Winter,o-neck,sleevless,natural,polyster,organza,button,B,0,solid
100610,Sexy,Average,4.8,L,Spring,v-neck,threequarter,empire,polyster,lace,lace,A,0,geometric
100612,Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,organza,pockets,E,0,solid
100613,Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,chiffonfabric,chiffon,applique,E,1,print
100614,Casual,Average,4.9,M,Summer,o-neck,short,dropped,cotton,broadcloth,ruffles,E,0,patchwork
100615,Casual,Low,4.7,M,Summer,o-neck,sleevless,empire,milksilk,broadcloth,sequined,D,0,solid
100618,Brief,Average,4.3,M,Spring,o-neck,full,natural,mix,worsted,sequined,B,1,patchwork
100620,party,very-high,4.9,M,Spring,Sweetheart,sleevless,natural,silk,chiffon,beading,C,1,none
100621,party,Average,5,M,Spring,o-neck,sleevless,natural,acrylic,other,lace,A,1,geometric
100622,Sexy,Low,4.8,M,Automn,v-neck,full,natural,cotton,chiffon,lace,C,1,print
100623,Casual,Average,0,L,Spring,o-neck,halfsleeve,natural,polyster,chiffon,hollowout,C,1,solid
100625,party,very-high,0,M,Winter,Sweetheart,sleevless,natural,polyster,chiffon,beading,D,1,splice
100626,bohemian,Low,4.5,M,Summer,v-neck,sleevless,natural,polyster,chiffon,embroidary,B,1,print
100627,Sexy,Low,4.7,M,Winter,slash-neck,sleevless,natural,nylon,organza,sashes,E,1,solid
100628,sexy,Average,3.6,L,Winter,v-neck,full,natural,polyster,woolen,beading,A,1,solid
100629,Casual,Low,0,M,Spring,o-neck,sleevless,natural,silk,chiffon,applique,D,1,solid
100630,cute,Medium,4.8,free,Spring,slash-neck,sleevless,natural,polyster,chiffon,sashes,E,1,solid
100633,bohemian,Low,4.6,free,Summer,o-neck,sleevless,natural,cotton,chiffon,none,B,1,solid
100634,Sexy,Average,5,M,Summer,o-neck,sleeveless,natural,polyster,broadcloth,rivet,E,0,print
100635,Casual,Average,4.7,L,Winter,o-neck,sleevless,natural,polyster,chiffon,lace,E,0,patchwork
100637,Casual,Medium,4.9,L,Winter,o-neck,short,natural,cotton,broadcloth,sashes,E,0,solid
100640,Casual,Low,5,free,Spring,bowneck,sleevless,natural,silk,chiffon,applique,D,0,print
100641,cute,Low,0,free,Spring,v-neck,sleevless,empire,chiffonfabric,chiffon,draped,B,1,splice
100642,Casual,Average,4.4,free,Summer,slash-neck,sleevless,empire,cotton,poplin,flowers,D,1,plaid
100643,Casual,Average,4.4,L,Automn,o-neck,halfsleeve,natural,cashmere,dobby,lace,B,0,animal
100644,Casual,Low,4.6,L,Winter,o-neck,full,natural,cotton,chiffon,beading,A,0,plaid
100649,party,,4.8,free,Winter,o-neck,sleevless,empire,cotton,tulle,embroidary,C,1,patchwork
100650,party,Medium,0,free,Winter,v-neck,short,empire,polyster,chiffon,lace,E,1,geometric
100652,vintage,Average,4.8,M,Summer,v-neck,full,natural,rayon,poplin,sashes,E,1,geometric
100653,Casual,Average,5,L,Winter,o-neck,thressqatar,natural,polyster,broadcloth,applique,D,0,solid
100654,Casual,Low,4.3,free,Spring,o-neck,full,natural,cotton,chiffon,sashes,D,1,none
100656,vintage,High,0,L,Automn,o-neck,full,natural,polyster,sattin,beading,C,0,print
100657,party,High,0,M,Spring,Sweetheart,sleevless,natural,nylon,chiffon,pleat,C,0,print
100658,bohemian,Low,5,free,Spring,o-neck,short,natural,nylon,jersey,sashes,C,1,print
100660,Casual,Average,4.7,M,spring,o-neck,sleevless,natural,knitting,chiffon,sashes,B,0,solid
100662,Casual,Average,4.5,L,Spring,boat-neck,thressqatar,natural,polyster,dobby,lace,B,1,animal
100665,Casual,Low,4.7,S,Autumn,o-neck,sleevless,natural,cotton,organza,sequined,D,0,solid
100666,cute,Low,4.3,free,Automn,o-neck,sleevless,natural,polyster,chiffon,sashes,E,0,striped
100667,Casual,Low,4.7,M,Automn,o-neck,full,natural,cotton,flannael,sequined,D,0,solid
100668,Sexy,Low,4.5,free,Summer,slash-neck,sleevless,natural,polyster,Corduroy,sashes,E,0,geometric
100670,cute,Low,4.7,free,Summer,o-neck,sleevless,natural,cotton,chiffon,beading,B,1,print
100671,Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,chiffon,lace,E,0,solid
100674,Sexy,Low,4.7,free,Summer,v-neck,sleevless,natural,microfiber,broadcloth,lace,E,0,leapord
100675,Sexy,Average,0,free,winter,slash-neck,sleevless,natural,cotton,broadcloth,sequined,C,1,solid
100678,cute,Average,0,XL,Spring,boat-neck,full,empire,cotton,worsted,applique,A,1,dot
100679,Sexy,Average,0,S,Automn,v-neck,sleevless,empire,cotton,broadcloth,beading,C,0,solid
100681,Casual,Average,4.5,free,Summer,o-neck,short,natural,polyster,satin,sashes,D,0,solid
100682,bohemian,Average,4.7,L,Automn,o-neck,sleevless,natural,viscos,chiffon,hollowout,B,0,solid
100683,Sexy,Low,5,free,Spring,v-neck,sleevless,empire,polyster,chiffon,draped,A,0,leopard
100685,Casual,Low,4.6,M,Summer,o-neck,sleevless,natural,cotton,chiffon,sashes,A,0,striped
100686,Casual,High,4.9,S,Spring,o-neck,threequarter,natural,polyster,terry,ruffles,A,1,dot
100687,Casual,Average,4.7,M,winter,o-neck,full,empire,wool,organza,beading,A,0,animal
100688,vintage,Average,5,M,Summer,o-neck,sleveless,natural,milksilk,worsted,lace,E,1,solid
100689,cute,Low,5,L,Winter,o-neck,threequarter,natural,silk,chiffon,sashes,B,0,print
100691,Casual,Average,0,free,Summer,v-neck,sleevless,natural,cotton,chiffon,lace,B,0,patchwork
100692,vintage,Average,5,free,Winter,o-neck,half,natural,microfiber,shiffon,bow,B,0,patchwork
100693,Sexy,Average,4.9,free,Summer,sqare-collor,sleevless,natural,polyster,worsted,sashes,B,0,print
100694,party,very-high,0,L,Winter,v-neck,sleevless,natural,polyster,tulle,beading,D,0,dot
100695,Casual,Average,5,free,Summer,v-neck,sleevless,natural,modal,tulle,bow,B,0,patchwork
100696,Sexy,Average,4.1,free,Summer,v-neck,sleevless,natural,cotton,wollen,lace,A,1,floral
100697,Casual,Average,4.8,M,winter,o-neck,threequarter,natural,milksilk,broadcloth,applique,A,1,print
100698,Sexy,Average,4.5,L,Automn,o-neck,full,dropped,cotton,shiffon,beading,E,0,solid
100700,Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,worsted,lace,D,0,solid
100701,Casual,High,4.9,XL,winter,v-neck,full,empire,cotton,sattin,sequined,D,0,solid
100703,Casual,Average,4.7,XL,Summer,v-neck,halfsleeve,natural,nylon,broadcloth,sashes,C,1,print
100704,cute,Average,5,M,Autumn,v-neck,sleevless,natural,cotton,chiffon,none,D,0,solid
100705,Brief,Low,4.4,L,Automn,o-neck,halfsleeve,natural,rayon,chiffon,sashes,D,0,solid
100707,Casual,Average,0,M,Spring,o-neck,sleevless,natural,silk,chiffon,beading,A,0,print
100710,Casual,Low,5,free,winter,o-neck,full,natural,wool,organza,applique,B,0,solid
100711,party,Medium,4.8,S,Spring,v-neck,sleevless,empire,mix,knitting,lace,B,1,plaid
100712,Casual,Medium,0,free,Winter,bowneck,full,natural,cashmere,knitted,hollowout,A,1,solid
100713,vintage,Average,4.6,L,Spring,o-neck,short,empire,cotton,jersey,bow,D,0,patchwork
100714,bohemian,Average,4.6,M,Spring,o-neck,sleevless,natural,shiffon,shiffon,sashes,C,0,solid
100715,Casual,Low,4.6,free,winter,o-neck,full,natural,polyster,wollen,applique,E,1,solid
100716,party,High,4.6,L,Spring,slash-neck,sleevless,empire,silk,chiffon,beading,C,0,leapord
100717,vintage,Low,4,free,Summer,turndowncollor,short,natural,cotton,wollen,hollowout,E,0,solid
100719,Casual,Average,4.6,M,Automn,o-neck,short,empire,polyster,terry,applique,E,0,dot
100721,Casual,very-high,0,small,Spring,o-neck,full,natural,polyster,chiffon,applique,D,0,splice
100722,party,very-high,4.1,M,Winter,Scoop,short,natural,cotton,lace,applique,B,1,solid
100723,Sexy,Average,4.7,M,Automn,slash-neck,sleevless,natural,nylon,flannael,rivet,B,0,solid
100726,cute,Low,0,free,Spring,v-neck,sleevless,natural,silk,worsted,lace,B,1,patchwork
100727,Casual,Average,4.8,M,Winter,o-neck,short,natural,lycra,broadcloth,applique,C,0,patchwork
100728,Casual,Average,4.7,S,Spring,o-neck,halfsleeve,empire,chiffonfabric,chiffon,sequined,B,1,patchwork
100729,Sexy,Low,4.8,L,Summer,o-neck,sleevless,natural,cotton,broadcloth,lace,C,1,solid
100730,Casual,Average,0,XL,Spring,bowneck,sleevless,natural,mix,lace,lace,C,0,solid
100731,Sexy,Average,4.7,S,Summer,v-neck,sleevless,empire,cotton,woolen,sequined,C,1,solid
100732,Casual,Medium,0,free,Spring,o-neck,sleevless,natural,cotton,broadcloth,sequined,E,1,solid
100733,cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,chiffon,bow,B,0,print
100734,party,Average,4.7,M,Spring,o-neck,halfsleeve,empire,silk,shiffon,beading,D,0,patchwork
100735,Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,B,0,animal
100736,cute,Low,4.8,M,Spring,o-neck,short,natural,shiffon,shiffon,bow,D,1,dot
100738,Casual,Low,4.6,free,Summer,o-neck,full,natural,cotton,worsted,lace,A,1,solid
100739,vintage,Average,0,S,Automn,o-neck,sleevless,natural,linen,chiffon,button,B,0,patchwork
100740,Casual,Average,4.5,free,Autumn,o-neck,halfsleeve,natural,cotton,chiffon,hollowout,B,1,solid
100741,vintage,Average,4.7,S,Summer,turndowncollor,short,empire,cotton,chiffon,rivet,C,0,character
100742,Brief,Low,4,XL,Summer,v-neck,short,natural,cotton,chiffon,pockets,C,0,solid
100746,vintage,Average,5,M,Summer,v-neck,thressqatar,natural,polyster,chiffon,beading,C,0,print
100748,party,very-high,4.6,free,Summer,o-neck,sleevless,empire,rayon,lace,hollowout,D,0,solid
100750,Casual,very-high,4.6,M,winter,o-neck,short,natural,silk,chiffon,flowers,A,1,patchwork
100752,bohemian,Low,5,free,Summer,o-neck,sleevless,empire,cotton,broadcloth,tassel,C,1,print
100753,vintage,Average,0,M,Spring,o-neck,halfsleeve,empire,polyster,shiffon,lace,D,0,animal
100754,cute,Medium,4.6,free,Spring,o-neck,short,natural,chiffonfabric,lace,hollowout,C,1,solid
100755,Sexy,Low,4.8,L,Summer,v-neck,full,natural,cotton,jersey,applique,A,1,print
100756,Casual,Low,4.5,M,Winter,o-neck,short,natural,chiffonfabric,chiffon,pockets,B,0,solid
100757,Brief,Average,4.7,M,winter,o-neck,halfsleeve,natural,acrylic,chiffon,pleat,E,0,striped
100759,Casual,Average,0,free,Summer,bowneck,halfsleeve,natural,cotton,chiffon,lace,E,0,leapord
100760,cute,Average,0,L,Summer,o-neck,sleevless,empire,cotton,chiffon,lace,D,1,solid
100762,Sexy,Low,0,free,Summer,v-neck,sleevless,dropped,linen,knitted,ruffles,B,1,patchwork
100763,Sexy,Average,4.2,M,Winter,v-neck,sleevless,natural,cotton,flannael,lace,E,0,solid
100765,sexy,Average,0,free,Automn,o-neck,short,natural,polyster,broadcloth,lace,A,0,patchwork
100766,Casual,Average,4.6,L,winter,boat-neck,sleevless,empire,silk,broadcloth,applique,B,1,print
100768,Casual,Average,3.7,M,Summer,boat-neck,sleevless,natural,linen,woolen,lace,B,0,leopard
100769,cute,Medium,4.9,S,Summer,bowneck,sleevless,empire,knitting,dobby,bow,A,1,patchwork
100771,Sexy,Low,4.4,free,Automn,v-neck,sleevless,natural,cotton,worsted,lace,B,0,solid
100774,Casual,Average,4.8,free,winter,o-neck,sleevless,natural,polyster,woolen,sashes,C,0,solid
100777,party,High,4.8,M,Summer,Sweetheart,sleevless,princess,polyster,sattin,beading,E,1,patchwork
100778,vintage,Average,0,S,Spring,o-neck,full,natural,mix,chiffon,embroidary,B,0,print
100782,Casual,Low,5,free,Spring,slash-neck,sleevless,empire,spandex,knitting,button,E,1,striped
100784,Casual,Average,4.3,M,winter,slash-neck,sleeveless,natural,polyster,organza,sashes,C,0,solid
100786,sexy,Low,0,M,Spring,v-neck,short,natural,polyster,satin,ruffles,D,1,solid
100787,Casual,Average,4.5,free,Summer,o-neck,short,natural,cotton,jersey,button,D,1,solid
100788,Sexy,Average,4.8,free,Winter,o-neck,sleevless,natural,polyster,tulle,embroidary,D,0,solid
100790,Casual,Average,4.7,S,Summer,v-neck,short,natural,cotton,batik,sashes,E,0,dot
100791,party,Average,5,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,B,0,solid
100794,Casual,Low,4.7,free,Summer,o-neck,full,natural,cotton,chiffon,applique,A,1,solid
100795,cute,Average,4.7,M,Summer,o-neck,sleevless,natural,chiffonfabric,other,sashes,E,0,splice
100796,Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,D,0,solid
100797,Casual,Average,4.7,M,Winter,o-neck,short,empire,polyster,shiffon,pockets,E,0,animal
100799,sexy,Average,5,free,Summer,o-neck,sleeveless,natural,nylon,woolen,embroidary,B,0,print
100801,Brief,Average,4.3,L,Spring,o-neck,sleevless,empire,cotton,chiffon,bow,A,1,solid
100802,Casual,Average,4.3,M,Spring,o-neck,halfsleeve,natural,polyster,sattin,sashes,D,1,print
100803,Casual,Average,4.5,M,Winter,o-neck,sleevless,natural,polyster,chiffon,ruched,A,0,striped
100804,Brief,Average,4.9,free,Winter,o-neck,sleevless,natural,viscos,knitting,none,E,0,solid
100805,Casual,Low,4.7,L,Summer,NULL,sleevless,natural,cotton,chiffon,draped,D,1,solid
100806,Casual,Average,4.8,L,winter,v-neck,short,empire,polyster,satin,ruffles,D,0,solid
100807,Casual,Low,4.5,free,Winter,o-neck,full,natural,mix,worsted,applique,D,0,solid
100809,Sexy,Low,4.8,free,Spring,slash-neck,sleevless,natural,cotton,broadcloth,sequined,A,0,solid
100810,Casual,Low,4.4,M,Winter,v-neck,turndowncollor,natural,cotton,wollen,lace,A,1,geometric
100811,Casual,Low,4.7,L,Automn,o-neck,short,natural,polyster,shiffon,sashes,B,1,patchwork
100812,Casual,Low,4.4,S,Automn,o-neck,sleevless,natural,polyster,chiffon,lace,B,0,solid
100814,Sexy,Low,0,free,Automn,slash-neck,short,empire,polyster,knitting,hollowout,E,0,solid
100816,cute,Low,4.7,M,Spring,o-neck,short,empire,polyster,chiffon,ruffles,D,1,dot
100819,Casual,Low,4.8,free,winter,bowneck,full,natural,polyster,chiffon,bow,A,0,solid
100820,Casual,Low,0,L,Winter,o-neck,sleevless,empire,polyster,broadcloth,lace,C,0,leopard
100821,party,Average,5,free,Summer,v-neck,sleevless,empire,microfiber,broadcloth,lace,E,0,splice
100822,cute,Average,4.7,L,Summer,o-neck,sleevless,natural,polyster,broadcloth,lace,C,0,solid
100823,Casual,Average,4.6,M,Spring,o-neck,halfsleeve,natural,polyster,broadcloth,lace,A,0,solid
100824,vintage,Low,4.6,M,Summer,o-neck,short,natural,chiffonfabric,chiffon,embroidary,C,0,print
100825,Brief,Average,4.6,M,Winter,peterpan-collor,threequarter,natural,cotton,sattin,embroidary,C,0,solid
100826,Casual,Low,4.7,L,Spring,o-neck,short,empire,chiffonfabric,chiffon,bow,A,0,dot
100827,sexy,Medium,0,M,Winter,mandarin-collor,halfsleeve,natural,cotton,lace,sashes,C,0,solid
100828,party,Medium,4.7,M,Winter,o-neck,sleevless,empire,cotton,chiffon,button,E,1,patchwork
100829,Casual,Low,4.6,free,Automn,o-neck,halfsleeve,natural,chiffonfabric,chiffon,applique,D,1,leapord
100830,Casual,Average,4.6,M,winter,v-neck,halfsleeve,natural,silk,chiffon,sashes,C,1,solid
100831,Casual,Low,4.8,free,Spring,o-neck,sleevless,natural,cotton,jersey,lace,B,0,print
100833,party,Average,4.7,free,Spring,Sweetheart,sleevless,empire,rayon,chiffon,beading,B,1,solid
100835,vintage,Average,0,free,Summer,o-neck,sleevless,natural,cotton,chiffon,applique,B,0,none
100836,Casual,High,5,free,Summer,v-neck,sleevless,natural,nylon,satin,flowers,A,1,animal
100837,Sexy,Low,0,free,Summer,v-neck,sleevless,empire,cotton,chiffon,lace,D,0,solid
100838,Casual,Low,4.4,free,Summer,o-neck,sleevless,empire,other,shiffon,sequined,A,1,patchwork
100839,Sexy,Medium,0,free,winter,o-neck,sleevless,natural,polyster,broadcloth,sequined,A,0,solid
100840,Casual,Average,4.5,M,Winter,v-neck,sleevless,natural,cotton,chiffon,button,C,0,striped
100841,Casual,Low,4.4,free,Summer,turndowncollor,sleevless,natural,cotton,chiffon,lace,E,0,solid
100842,Casual,Average,5,L,Summer,o-neck,sleevless,natural,cotton,satin,sashes,A,1,print
100843,Casual,Average,4.8,M,Summer,o-neck,halfsleeve,natural,polyster,shiffon,hollowout,B,0,solid
